[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:08:52.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:08:57.677] [[Server]] Tick 6300 | Cache: 1/20000
[18:08:57.677]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:02.683] [[Server]] Tick 6600 | Cache: 1/20000
[18:09:02.683]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:07.688] [[Server]] Tick 6900 | Cache: 1/20000
[18:09:07.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:12.675] [[Server]] Tick 7200 | Cache: 1/20000
[18:09:12.676]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:17.689] [[Server]] Tick 7500 | Cache: 1/20000
[18:09:17.690]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:22.685] [[Server]] Tick 7800 | Cache: 1/20000
[18:09:22.685]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:27.687] [[Server]] Tick 8100 | Cache: 1/20000
[18:09:27.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:32.678] [[Server]] Tick 8400 | Cache: 1/20000
[18:09:32.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:37.678] [[Server]] Tick 8700 | Cache: 1/20000
[18:09:37.679]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:42.682] [[Server]] Tick 9000 | Cache: 1/20000
[18:09:42.682]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:47.684] [[Server]] Tick 9300 | Cache: 1/20000
[18:09:47.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:52.678] [[Server]] Tick 9600 | Cache: 1/20000
[18:09:52.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:09:57.689] [[Server]] Tick 9900 | Cache: 1/20000
[18:09:57.689]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:02.681] [[Server]] Tick 10200 | Cache: 1/20000
[18:10:02.681]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:07.678] [[Server]] Tick 10500 | Cache: 1/20000
[18:10:07.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:12.688] [[Server]] Tick 10800 | Cache: 1/20000
[18:10:12.689]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:17.678] [[Server]] Tick 11100 | Cache: 1/20000
[18:10:17.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:22.684] [[Server]] Tick 11400 | Cache: 1/20000
[18:10:22.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:27.685] [[Server]] Tick 11700 | Cache: 1/20000
[18:10:27.686]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:32.683] [[Server]] Tick 12000 | Cache: 1/20000
[18:10:32.683]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:37.684] [[Server]] Tick 12300 | Cache: 1/20000
[18:10:37.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:42.687] [[Server]] Tick 12600 | Cache: 1/20000
[18:10:42.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:47.678] [[Server]] Tick 12900 | Cache: 1/20000
[18:10:47.679]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:52.685] [[Server]] Tick 13200 | Cache: 1/20000
[18:10:52.685]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:10:57.680] [[Server]] Tick 13500 | Cache: 1/20000
[18:10:57.680]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:02.690] [[Server]] Tick 13800 | Cache: 1/20000
[18:11:02.691]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:07.677] [[Server]] Tick 14100 | Cache: 1/20000
[18:11:07.677]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:12.687] [[Server]] Tick 14400 | Cache: 1/20000
[18:11:12.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:17.688] [[Server]] Tick 14700 | Cache: 1/20000
[18:11:17.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:22.691] [[Server]] Tick 15000 | Cache: 1/20000
[18:11:22.691]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:27.685] [[Server]] Tick 15300 | Cache: 1/20000
[18:11:27.686]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:32.687] [[Server]] Tick 15600 | Cache: 1/20000
[18:11:32.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:37.688] [[Server]] Tick 15900 | Cache: 1/20000
[18:11:37.689]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:42.681] [[Server]] Tick 16200 | Cache: 1/20000
[18:11:42.681]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:47.690] [[Server]] Tick 16500 | Cache: 1/20000
[18:11:47.690]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:52.682] [[Server]] Tick 16800 | Cache: 1/20000
[18:11:52.682]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:11:57.678] [[Server]] Tick 17100 | Cache: 1/20000
[18:11:57.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:02.689] [[Server]] Tick 17400 | Cache: 1/20000
[18:12:02.689]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:07.691] [[Server]] Tick 17700 | Cache: 1/20000
[18:12:07.692]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:12.693] [[Server]] Tick 18000 | Cache: 1/20000
[18:12:12.693]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:17.689] [[Server]] Tick 18300 | Cache: 1/20000
[18:12:17.689]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:22.692] [[Server]] Tick 18600 | Cache: 1/20000
[18:12:22.692]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:27.690] [[Server]] Tick 18900 | Cache: 1/20000
[18:12:27.690]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:32.679] [[Server]] Tick 19200 | Cache: 1/20000
[18:12:32.679]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:37.679] [[Server]] Tick 19500 | Cache: 1/20000
[18:12:37.679]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:42.678] [[Server]] Tick 19800 | Cache: 1/20000
[18:12:42.678]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:42.695] [[Server]] Tick 19800 | Cache: 1/20000
[18:12:42.695]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:47.688] [[Server]] Tick 20100 | Cache: 1/20000
[18:12:47.688]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:52.690] [[Server]] Tick 20400 | Cache: 1/20000
[18:12:52.690]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:12:57.694] [[Server]] Tick 20700 | Cache: 1/20000
[18:12:57.694]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:02.684] [[Server]] Tick 21000 | Cache: 1/20000
[18:13:02.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:07.687] [[Server]] Tick 21300 | Cache: 1/20000
[18:13:07.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:12.683] [[Server]] Tick 21600 | Cache: 1/20000
[18:13:12.683]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:17.684] [[Server]] Tick 21900 | Cache: 1/20000
[18:13:17.684]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:22.694] [[Server]] Tick 22200 | Cache: 1/20000
[18:13:22.694]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:27.690] [[Server]] Tick 22500 | Cache: 1/20000
[18:13:27.690]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:32.687] [[Server]] Tick 22800 | Cache: 1/20000
[18:13:32.687]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:37.691] [[Server]] Tick 23100 | Cache: 1/20000
[18:13:37.691]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:42.691] [[Server]] Tick 23400 | Cache: 1/20000
[18:13:42.691]   Requests: 2 | Avg Times: Chunk=10.83ms Mesh=61.94ms Send=1.66ms Total=74.43ms
[18:13:42.947] [[Cache]] Hit for (0,0,0)
[18:13:42.948] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.55ms Total=0.63ms
[18:13:43.043] [[Generation]] (1,0,0): Render vertices=3417
[18:13:43.043] [[Timing]] Chunk (1,0,0): Chunk=1.62ms Mesh=84.19ms Send=0.13ms Total=86.10ms
[18:13:43.143] [[Generation]] (0,0,1): Render vertices=3633
[18:13:43.143] [[Timing]] Chunk (0,0,1): Chunk=1.35ms Mesh=97.44ms Send=0.26ms Total=99.13ms
[18:13:43.214] [[Generation]] (0,0,-1): Render vertices=3345
[18:13:43.214] [[Timing]] Chunk (0,0,-1): Chunk=1.37ms Mesh=68.42ms Send=0.44ms Total=70.48ms
[18:13:43.304] [[Generation]] (-1,0,0): Render vertices=4428
[18:13:43.304] [[Timing]] Chunk (-1,0,0): Chunk=2.02ms Mesh=86.34ms Send=0.43ms Total=88.87ms
[18:13:43.394] [[Generation]] (1,0,1): Render vertices=3711
[18:13:43.395] [[Timing]] Chunk (1,0,1): Chunk=1.41ms Mesh=88.07ms Send=0.15ms Total=89.72ms
[18:13:43.493] [[Generation]] (1,0,-1): Render vertices=3369
[18:13:43.493] [[Timing]] Chunk (1,0,-1): Chunk=1.78ms Mesh=95.81ms Send=0.23ms Total=97.94ms
[18:13:43.604] [[Generation]] (-1,0,1): Render vertices=4431
[18:13:43.604] [[Timing]] Chunk (-1,0,1): Chunk=1.53ms Mesh=106.46ms Send=0.12ms Total=108.22ms
[18:13:43.689] [[Generation]] (-1,0,-1): Render vertices=3354
[18:13:43.689] [[Timing]] Chunk (-1,0,-1): Chunk=1.56ms Mesh=82.23ms Send=0.36ms Total=84.27ms
[18:13:43.785] [[Generation]] (0,-1,0): Render vertices=10914
[18:13:43.786] [[Timing]] Chunk (0,-1,0): Chunk=1.90ms Mesh=93.58ms Send=0.47ms Total=96.09ms
[18:13:43.882] [[Generation]] (1,-1,0): Render vertices=11910
[18:13:43.882] [[Timing]] Chunk (1,-1,0): Chunk=2.15ms Mesh=92.53ms Send=0.36ms Total=95.15ms
[18:13:43.968] [[Generation]] (0,-1,1): Render vertices=4341
[18:13:43.968] [[Timing]] Chunk (0,-1,1): Chunk=1.80ms Mesh=82.59ms Send=0.21ms Total=84.70ms
[18:13:44.058] [[Generation]] (-1,-1,0): Render vertices=10140
[18:13:44.059] [[Timing]] Chunk (-1,-1,0): Chunk=1.92ms Mesh=86.87ms Send=0.51ms Total=89.44ms
[18:13:44.142] [[Generation]] (0,-1,-1): Render vertices=5286
[18:13:44.143] [[Timing]] Chunk (0,-1,-1): Chunk=1.67ms Mesh=81.02ms Send=0.65ms Total=83.44ms
[18:13:44.242] [[Generation]] (-1,-1,1): Render vertices=5814
[18:13:44.242] [[Timing]] Chunk (-1,-1,1): Chunk=3.08ms Mesh=93.91ms Send=0.20ms Total=98.68ms
[18:13:44.325] [[Generation]] (-1,-1,-1): Render vertices=8946
[18:13:44.326] [[Timing]] Chunk (-1,-1,-1): Chunk=1.73ms Mesh=80.56ms Send=0.34ms Total=82.73ms
[18:13:44.416] [[Generation]] (1,-1,-1): Render vertices=2076
[18:13:44.416] [[Timing]] Chunk (1,-1,-1): Chunk=1.62ms Mesh=87.16ms Send=0.12ms Total=89.02ms
[18:13:44.515] [[Generation]] (1,-1,1): Render vertices=11784
[18:13:44.516] [[Timing]] Chunk (1,-1,1): Chunk=3.05ms Mesh=95.36ms Send=0.37ms Total=98.94ms
[18:13:44.609] [[Generation]] (-2,0,0): Render vertices=4935
[18:13:44.609] [[Timing]] Chunk (-2,0,0): Chunk=1.89ms Mesh=89.76ms Send=0.21ms Total=91.98ms
[18:13:44.617] [[Generation]] (0,1,0): Render vertices=0
[18:13:44.617] [[Timing]] Chunk (0,1,0): Chunk=1.75ms Mesh=4.62ms Send=0.14ms Total=6.67ms
[18:13:44.750] [[Generation]] (0,0,2): Render vertices=4101
[18:13:44.750] [[Timing]] Chunk (0,0,2): Chunk=2.01ms Mesh=130.04ms Send=0.16ms Total=132.30ms
[18:13:44.849] [[Generation]] (2,0,0): Render vertices=4104
[18:13:44.850] [[Timing]] Chunk (2,0,0): Chunk=1.87ms Mesh=94.66ms Send=0.29ms Total=96.94ms
[18:13:44.925] [[Generation]] (0,0,-2): Render vertices=4098
[18:13:44.925] [[Timing]] Chunk (0,0,-2): Chunk=2.14ms Mesh=72.80ms Send=0.11ms Total=75.12ms
[18:13:45.005] [[Generation]] (1,0,-2): Render vertices=3306
[18:13:45.005] [[Timing]] Chunk (1,0,-2): Chunk=2.25ms Mesh=75.92ms Send=0.27ms Total=78.52ms
[18:13:45.106] [[Generation]] (2,0,1): Render vertices=4629
[18:13:45.107] [[Timing]] Chunk (2,0,1): Chunk=2.37ms Mesh=98.27ms Send=0.23ms Total=101.04ms
[18:13:45.115] [[Generation]] (-1,1,0): Render vertices=0
[18:13:45.115] [[Timing]] Chunk (-1,1,0): Chunk=1.86ms Mesh=5.93ms Send=0.11ms Total=8.04ms
[18:13:45.124] [[Generation]] (0,1,1): Render vertices=0
[18:13:45.124] [[Timing]] Chunk (0,1,1): Chunk=2.99ms Mesh=5.75ms Send=0.12ms Total=9.06ms
[18:13:45.220] [[Generation]] (2,0,-1): Render vertices=3357
[18:13:45.221] [[Timing]] Chunk (2,0,-1): Chunk=2.74ms Mesh=92.33ms Send=0.83ms Total=96.02ms
[18:13:45.231] [[Generation]] (0,1,-1): Render vertices=0
[18:13:45.231] [[Timing]] Chunk (0,1,-1): Chunk=3.68ms Mesh=5.04ms Send=0.12ms Total=8.98ms
[18:13:45.353] [[Generation]] (-1,0,2): Render vertices=4647
[18:13:45.353] [[Timing]] Chunk (-1,0,2): Chunk=2.01ms Mesh=120.16ms Send=0.14ms Total=122.39ms
[18:13:45.470] [[Generation]] (-2,0,1): Render vertices=3819
[18:13:45.470] [[Timing]] Chunk (-2,0,1): Chunk=3.44ms Mesh=112.63ms Send=0.33ms Total=116.48ms
[18:13:45.551] [[Generation]] (-1,0,-2): Render vertices=3207
[18:13:45.551] [[Timing]] Chunk (-1,0,-2): Chunk=3.48ms Mesh=76.40ms Send=0.16ms Total=80.14ms
[18:13:45.641] [[Generation]] (-2,0,-1): Render vertices=4494
[18:13:45.641] [[Timing]] Chunk (-2,0,-1): Chunk=2.28ms Mesh=86.01ms Send=0.35ms Total=88.80ms
[18:13:45.749] [[Generation]] (1,0,2): Render vertices=3639
[18:13:45.749] [[Timing]] Chunk (1,0,2): Chunk=2.82ms Mesh=103.73ms Send=0.16ms Total=106.91ms
[18:13:45.755] [[Generation]] (1,1,0): Render vertices=0
[18:13:45.755] [[Timing]] Chunk (1,1,0): Chunk=1.87ms Mesh=3.32ms Send=0.06ms Total=5.31ms
[18:13:45.760] [[Generation]] (-1,1,-1): Render vertices=0
[18:13:45.760] [[Timing]] Chunk (-1,1,-1): Chunk=1.83ms Mesh=2.89ms Send=0.08ms Total=4.90ms
[18:13:45.767] [[Generation]] (-1,1,1): Render vertices=0
[18:13:45.767] [[Timing]] Chunk (-1,1,1): Chunk=1.86ms Mesh=3.93ms Send=0.09ms Total=5.98ms
[18:13:45.774] [[Generation]] (1,1,-1): Render vertices=0
[18:13:45.774] [[Timing]] Chunk (1,1,-1): Chunk=2.06ms Mesh=4.35ms Send=0.08ms Total=6.57ms
[18:13:45.781] [[Generation]] (1,1,1): Render vertices=0
[18:13:45.781] [[Timing]] Chunk (1,1,1): Chunk=1.83ms Mesh=4.72ms Send=0.07ms Total=6.70ms
[18:13:45.867] [[Generation]] (0,-1,2): Render vertices=0
[18:13:45.867] [[Timing]] Chunk (0,-1,2): Chunk=1.85ms Mesh=83.26ms Send=0.07ms Total=85.30ms
[18:13:45.874] [[Generation]] (-2,1,0): Render vertices=0
[18:13:45.874] [[Timing]] Chunk (-2,1,0): Chunk=1.98ms Mesh=4.52ms Send=0.06ms Total=6.64ms
[18:13:45.960] [[Generation]] (-2,-1,0): Render vertices=7668
[18:13:45.961] [[Timing]] Chunk (-2,-1,0): Chunk=1.60ms Mesh=83.89ms Send=0.36ms Total=85.95ms
[18:13:46.040] [[Generation]] (-2,0,-2): Render vertices=3333
[18:13:46.040] [[Timing]] Chunk (-2,0,-2): Chunk=1.50ms Mesh=76.75ms Send=0.16ms Total=78.53ms
[18:13:46.130] [[Generation]] (0,-1,-2): Render vertices=4440
[18:13:46.130] [[Timing]] Chunk (0,-1,-2): Chunk=1.95ms Mesh=87.16ms Send=0.14ms Total=89.38ms
[18:13:46.136] [[Generation]] (0,1,-2): Render vertices=0
[18:13:46.136] [[Timing]] Chunk (0,1,-2): Chunk=1.58ms Mesh=2.97ms Send=0.08ms Total=4.70ms
[18:13:46.142] [[Generation]] (0,1,2): Render vertices=0
[18:13:46.142] [[Timing]] Chunk (0,1,2): Chunk=1.96ms Mesh=3.48ms Send=0.10ms Total=5.63ms
[18:13:46.255] [[Generation]] (-2,0,2): Render vertices=2340
[18:13:46.255] [[Timing]] Chunk (-2,0,2): Chunk=1.93ms Mesh=111.26ms Send=0.13ms Total=113.41ms
[18:13:46.351] [[Generation]] (2,0,2): Render vertices=4467
[18:13:46.351] [[Timing]] Chunk (2,0,2): Chunk=1.91ms Mesh=91.68ms Send=0.32ms Total=94.02ms
[18:13:46.442] [[Generation]] (2,0,-2): Render vertices=3390
[18:13:46.443] [[Timing]] Chunk (2,0,-2): Chunk=1.91ms Mesh=88.32ms Send=0.17ms Total=90.50ms
[18:13:46.532] [[Generation]] (2,-1,0): Render vertices=2238
[18:13:46.532] [[Timing]] Chunk (2,-1,0): Chunk=1.63ms Mesh=86.75ms Send=0.09ms Total=88.54ms
[18:13:46.538] [[Generation]] (2,1,0): Render vertices=0
[18:13:46.538] [[Timing]] Chunk (2,1,0): Chunk=1.87ms Mesh=3.57ms Send=0.07ms Total=5.61ms
[18:13:46.545] [[Generation]] (1,1,2): Render vertices=0
[18:13:46.545] [[Timing]] Chunk (1,1,2): Chunk=2.16ms Mesh=4.56ms Send=0.09ms Total=6.89ms
[18:13:46.551] [[Generation]] (-1,1,-2): Render vertices=0
[18:13:46.552] [[Timing]] Chunk (-1,1,-2): Chunk=1.71ms Mesh=3.93ms Send=0.10ms Total=5.84ms
[18:13:46.648] [[Generation]] (3,0,0): Render vertices=3837
[18:13:46.649] [[Timing]] Chunk (3,0,0): Chunk=1.98ms Mesh=94.17ms Send=0.37ms Total=96.61ms
[18:13:46.657] [[Generation]] (2,1,1): Render vertices=0
[18:13:46.657] [[Timing]] Chunk (2,1,1): Chunk=3.26ms Mesh=3.74ms Send=0.10ms Total=7.19ms
[18:13:46.748] [[Generation]] (2,-1,1): Render vertices=13968
[18:13:46.749] [[Timing]] Chunk (2,-1,1): Chunk=1.99ms Mesh=89.00ms Send=0.35ms Total=91.46ms
[18:13:46.755] [[Generation]] (-1,1,2): Render vertices=0
[18:13:46.755] [[Timing]] Chunk (-1,1,2): Chunk=1.81ms Mesh=3.82ms Send=0.07ms Total=5.80ms
[18:13:46.843] [[Generation]] (1,-1,2): Render vertices=2727
[18:13:46.844] [[Timing]] Chunk (1,-1,2): Chunk=1.78ms Mesh=85.87ms Send=0.20ms Total=87.97ms
[18:13:46.850] [[Generation]] (2,1,-1): Render vertices=0
[18:13:46.850] [[Timing]] Chunk (2,1,-1): Chunk=2.00ms Mesh=3.74ms Send=0.11ms Total=6.02ms
[18:13:46.939] [[Generation]] (2,-1,-1): Render vertices=0
[18:13:46.939] [[Timing]] Chunk (2,-1,-1): Chunk=3.05ms Mesh=85.00ms Send=0.08ms Total=88.24ms
[18:13:47.066] [[Generation]] (0,0,3): Render vertices=4623
